<?php
namespace WellCommerce\Core\DependencyInjection;

use Symfony\Component\DependencyInjection\ContainerInterface;
use Symfony\Component\DependencyInjection\Container;
use Symfony\Component\DependencyInjection\Exception\InactiveScopeException;
use Symfony\Component\DependencyInjection\Exception\InvalidArgumentException;
use Symfony\Component\DependencyInjection\Exception\LogicException;
use Symfony\Component\DependencyInjection\Exception\RuntimeException;
use Symfony\Component\DependencyInjection\ParameterBag\FrozenParameterBag;

/**
 * ServiceContainer
 *
 * This class has been auto-generated
 * by the Symfony Dependency Injection Component.
 */
class ServiceContainer extends Container
{
    private $parameters;

    /**
     * Constructor.
     */
    public function __construct()
    {
        $this->parameters = $this->getDefaultParameters();

        $this->services =
        $this->scopedServices =
        $this->scopeStacks = array();

        $this->set('service_container', $this);
            'file.listener' => 'getFile_ListenerService',
            'file.repository' => 'getFile_RepositoryService',
            'filesystem' => 'getFilesystemService',
            'finder' => 'getFinderService',
            'form_builder' => 'getFormBuilderService',
            'helper' => 'getHelperService',
            'home_page.front.controller' => 'getHomePage_Front_ControllerService',
            'image_gallery' => 'getImageGalleryService',
            'kernel' => 'getKernelService',
            'language.admin.controller' => 'getLanguage_Admin_ControllerService',
            'language.datagrid' => 'getLanguage_DatagridService',
            'language.form' => 'getLanguage_FormService',
            'language.listener' => 'getLanguage_ListenerService',
            'language.repository' => 'getLanguage_RepositoryService',
            'layout.listener' => 'getLayout_ListenerService',
            'layout.repository' => 'getLayout_RepositoryService',
            'layout_box.admin.controller' => 'getLayoutBox_Admin_ControllerService',
            'layout_box.datagrid' => 'getLayoutBox_DatagridService',
            'layout_box.form' => 'getLayoutBox_FormService',
            'layout_box.repository' => 'getLayoutBox_RepositoryService',
            'layout_manager' => 'getLayoutManagerService',
            'layout_page.admin.controller' => 'getLayoutPage_Admin_ControllerService',
            'layout_page.form' => 'getLayoutPage_FormService',
            'layout_page.repository' => 'getLayoutPage_RepositoryService',
            'layout_page.tree' => 'getLayoutPage_TreeService',
            'layout_renderer' => 'getLayoutRendererService',
            'layout_theme.admin.controller' => 'getLayoutTheme_Admin_ControllerService',
            'layout_theme.datagrid' => 'getLayoutTheme_DatagridService',
            'layout_theme.form' => 'getLayoutTheme_FormService',
            'layout_theme.repository' => 'getLayoutTheme_RepositoryService',
            'locale.listener' => 'getLocale_ListenerService',
            'payment_method.datagrid' => 'getPaymentMethod_DatagridService',
            'payment_method.form' => 'getPaymentMethod_FormService',
            'payment_method.processor.paypal' => 'getPaymentMethod_Processor_PaypalService',
            'payment_method.repository' => 'getPaymentMethod_RepositoryService',
            'paypal.datagrid' => 'getPaypal_DatagridService',
            'paypal.form' => 'getPaypal_FormService',
            'paypal.repository' => 'getPaypal_RepositoryService',
            'plugin_manager.datagrid' => 'getPluginManager_DatagridService',
            'plugin_manager.form' => 'getPluginManager_FormService',
            'plugin_manager.repository' => 'getPluginManager_RepositoryService',
            'producer.admin.controller' => 'getProducer_Admin_ControllerService',
            'producer.box.controller' => 'getProducer_Box_ControllerService',
            'producer.datagrid' => 'getProducer_DatagridService',
            'producer.form' => 'getProducer_FormService',
            'producer.front.controller' => 'getProducer_Front_ControllerService',
            'producer.listener' => 'getProducer_ListenerService',
            'producer.repository' => 'getProducer_RepositoryService',
            'producer_box.layout.configurator' => 'getProducerBox_Layout_ConfiguratorService',
            'producer_list.box.controller' => 'getProducerList_Box_ControllerService',
            'producer_list_box.layout.configurator' => 'getProducerListBox_Layout_ConfiguratorService',
            'product.admin.controller' => 'getProduct_Admin_ControllerService',
            'product.box.controller' => 'getProduct_Box_ControllerService',
            'product.datagrid' => 'getProduct_DatagridService',
            'product.form' => 'getProduct_FormService',
            'product.front.controller' => 'getProduct_Front_ControllerService',
            'product.listener' => 'getProduct_ListenerService',
            'product.provider' => 'getProduct_ProviderService',
            'product.repository' => 'getProduct_RepositoryService',
            'product_box.layout.configurator' => 'getProductBox_Layout_ConfiguratorService',
            'request' => 'getRequestService',
            'request_stack' => 'getRequestStackService',
            'router' => 'getRouterService',
            'router.loader' => 'getRouter_LoaderService',
            'router.subscriber' => 'getRouter_SubscriberService',
            'session' => 'getSessionService',
            'session.attribute_bag' => 'getSession_AttributeBagService',
            'session.handler' => 'getSession_HandlerService',
            'session.storage' => 'getSession_StorageService',
            'shipping_method.calculator' => 'getShippingMethod_CalculatorService',
            'shipping_method.calculator.cart_total_table' => 'getShippingMethod_Calculator_CartTotalTableService',
            'shipping_method.calculator.fixed_price' => 'getShippingMethod_Calculator_FixedPriceService',
            'shipping_method.calculator.item_quantity' => 'getShippingMethod_Calculator_ItemQuantityService',
            'shipping_method.calculator.weight_table' => 'getShippingMethod_Calculator_WeightTableService',
            'shipping_method.datagrid' => 'getShippingMethod_DatagridService',
            'shipping_method.form' => 'getShippingMethod_FormService',
            'shipping_method.repository' => 'getShippingMethod_RepositoryService',
            'shop.admin.controller' => 'getShop_Admin_ControllerService',
            'shop.datagrid' => 'getShop_DatagridService',
            'shop.form' => 'getShop_FormService',
            'shop.listener' => 'getShop_ListenerService',
            'shop.repository' => 'getShop_RepositoryService',
            'tax.admin.controller' => 'getTax_Admin_ControllerService',
            'tax.datagrid' => 'getTax_DatagridService',
            'tax.form' => 'getTax_FormService',
            'tax.listener' => 'getTax_ListenerService',
            'tax.repository' => 'getTax_RepositoryService',
            'template_guesser' => 'getTemplateGuesserService',
            'template_listener' => 'getTemplateListenerService',
            'translation' => 'getTranslationService',
            'twig' => 'getTwigService',
            'twig.extension.admin' => 'getTwig_Extension_AdminService',
            'twig.extension.asset' => 'getTwig_Extension_AssetService',
            'twig.extension.assetic' => 'getTwig_Extension_AsseticService',
            'twig.extension.contact' => 'getTwig_Extension_ContactService',
            'twig.extension.datagrid' => 'getTwig_Extension_DatagridService',
            'twig.extension.debug' => 'getTwig_Extension_DebugService',
            'twig.extension.form' => 'getTwig_Extension_FormService',
            'twig.extension.intl' => 'getTwig_Extension_IntlService',
            'twig.extension.layout_box' => 'getTwig_Extension_LayoutBoxService',
            'twig.extension.routing' => 'getTwig_Extension_RoutingService',
            'twig.extension.translation' => 'getTwig_Extension_TranslationService',
            'twig.extension.xajax' => 'getTwig_Extension_XajaxService',
            'twig.loader.admin' => 'getTwig_Loader_AdminService',
            'twig.loader.front' => 'getTwig_Loader_FrontService',
            'unit.admin.controller' => 'getUnit_Admin_ControllerService',
            'unit.datagrid' => 'getUnit_DatagridService',
            'unit.form' => 'getUnit_FormService',
            'unit.listener' => 'getUnit_ListenerService',
            'unit.repository' => 'getUnit_RepositoryService',
            'uploader' => 'getUploaderService',
            'user.admin.controller' => 'getUser_Admin_ControllerService',
            'user.datagrid' => 'getUser_DatagridService',
            'user.form' => 'getUser_FormService',
            'user.form_login' => 'getUser_FormLoginService',
            'user.listener' => 'getUser_ListenerService',
            'user.repository' => 'getUser_RepositoryService',
            'validator' => 'getValidatorService',
            'validator.builder' => 'getValidator_BuilderService',
            'xajax' => 'getXajaxService',
            'xajax_manager' => 'getXajaxManagerService',
        );

        $this->aliases = array();
    }

    /**
     * Gets the 'admin_menu.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\AdminMenu\Repository\AdminMenuRepository A WellCommerce\Plugin\AdminMenu\Repository\AdminMenuRepository instance.
     */
    protected function getAdminMenu_RepositoryService()
    {
        $this->services['admin_menu.repository'] = $instance = new \WellCommerce\Plugin\AdminMenu\Repository\AdminMenuRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'admin_menu.subscriber' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\AdminMenu\EventListener\AdminMenuListener A WellCommerce\Plugin\AdminMenu\EventListener\AdminMenuListener instance.
     */
    protected function getAdminMenu_SubscriberService()
    {
        return $this->services['admin_menu.subscriber'] = new \WellCommerce\Plugin\AdminMenu\EventListener\AdminMenuListener($this);
    }

    /**
     * Gets the 'admin_user_listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\EventListener\AdminUserListener A WellCommerce\Core\EventListener\AdminUserListener instance.
     */
    protected function getAdminUserListenerService()
    {
        return $this->services['admin_user_listener'] = new \WellCommerce\Core\EventListener\AdminUserListener($this);
    }

    /**
     * Gets the 'assetic_factory' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Assetic\Factory\AssetFactory A Assetic\Factory\AssetFactory instance.
     */
    protected function getAsseticFactoryService()
    {
        return $this->services['assetic_factory'] = new \Assetic\Factory\AssetFactory('D:\\Git\\WellCommerce\\design');
    }

    /**
     * Gets the 'assetic_manager' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Assetic\Factory\LazyAssetManager A Assetic\Factory\LazyAssetManager instance.
     */
    protected function getAsseticManagerService()
    {
        $this->services['assetic_manager'] = $instance = new \Assetic\Factory\LazyAssetManager($this->get('assetic_factory'));

        $instance->setLoader('twig', $this->get('assetic_twig_loader'));

        return $instance;
    }

    /**
     * Gets the 'assetic_twig_loader' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Assetic\Extension\Twig\TwigFormulaLoader A Assetic\Extension\Twig\TwigFormulaLoader instance.
     */
    protected function getAsseticTwigLoaderService()
    {
        return $this->services['assetic_twig_loader'] = new \Assetic\Extension\Twig\TwigFormulaLoader($this->get('twig'));
    }

    /**
     * Gets the 'assetic_writer' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Assetic\AssetWriter A Assetic\AssetWriter instance.
     */
    protected function getAsseticWriterService()
    {
        return $this->services['assetic_writer'] = new \Assetic\AssetWriter('D:\\Git\\WellCommerce\\design');
    }

    /**
     * Gets the 'availability.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Availability\Controller\Admin\AvailabilityController A WellCommerce\Plugin\Availability\Controller\Admin\AvailabilityController instance.
     */
    protected function getAvailability_Admin_ControllerService()
    {
        $this->services['availability.admin.controller'] = $instance = new \WellCommerce\Plugin\Availability\Controller\Admin\AvailabilityController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('availability.repository'));

        return $instance;
    }

    /**
     * Gets the 'availability.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Availability\DataGrid\AvailabilityDataGrid A WellCommerce\Plugin\Availability\DataGrid\AvailabilityDataGrid instance.
     */
    protected function getAvailability_DatagridService()
    {
        return $this->services['availability.datagrid'] = new \WellCommerce\Plugin\Availability\DataGrid\AvailabilityDataGrid($this, $this->get('availability.repository'));
    }

    /**
     * Gets the 'availability.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Availability\Form\AvailabilityForm A WellCommerce\Plugin\Availability\Form\AvailabilityForm instance.
     */
    protected function getAvailability_FormService()
    {
        $this->services['availability.form'] = $instance = new \WellCommerce\Plugin\Availability\Form\AvailabilityForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'availability.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Availability\EventListener\AvailabilityListener A WellCommerce\Plugin\Availability\EventListener\AvailabilityListener instance.
     */
    protected function getAvailability_ListenerService()
    {
        return $this->services['availability.listener'] = new \WellCommerce\Plugin\Availability\EventListener\AvailabilityListener($this);
    }

    /**
     * Gets the 'availability.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Availability\Repository\AvailabilityRepository A WellCommerce\Plugin\Availability\Repository\AvailabilityRepository instance.
     */
    protected function getAvailability_RepositoryService()
    {
        $this->services['availability.repository'] = $instance = new \WellCommerce\Plugin\Availability\Repository\AvailabilityRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'cache_manager' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Doctrine\Common\Cache\FilesystemCache A Doctrine\Common\Cache\FilesystemCache instance.
     */
    protected function getCacheManagerService()
    {
        return $this->services['cache_manager'] = new \Doctrine\Common\Cache\FilesystemCache('D:\\Git\\WellCommerce\\var/serialization');
    }

    /**
     * Gets the 'cache_manager.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\CacheManager\DataGrid\CacheManagerDataGrid A WellCommerce\Plugin\CacheManager\DataGrid\CacheManagerDataGrid instance.
     */
    protected function getCacheManager_DatagridService()
    {
        $this->services['cache_manager.datagrid'] = $instance = new \WellCommerce\Plugin\CacheManager\DataGrid\CacheManagerDataGrid();

        $instance->setRepository($this->get('cache_manager.repository'));
        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'cache_manager.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\CacheManager\EventListener\CacheManagerListener A WellCommerce\Plugin\CacheManager\EventListener\CacheManagerListener instance.
     */
    protected function getCacheManager_ListenerService()
    {
        return $this->services['cache_manager.listener'] = new \WellCommerce\Plugin\CacheManager\EventListener\CacheManagerListener($this);
    }

    /**
     * Gets the 'cache_manager.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\CacheManager\Repository\CacheManagerRepository A WellCommerce\Plugin\CacheManager\Repository\CacheManagerRepository instance.
     */
    protected function getCacheManager_RepositoryService()
    {
        $this->services['cache_manager.repository'] = $instance = new \WellCommerce\Plugin\CacheManager\Repository\CacheManagerRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'category.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Category\Controller\Admin\CategoryController A WellCommerce\Plugin\Category\Controller\Admin\CategoryController instance.
     */
    protected function getCategory_Admin_ControllerService()
    {
        $this->services['category.admin.controller'] = $instance = new \WellCommerce\Plugin\Category\Controller\Admin\CategoryController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('category.repository'));

        return $instance;
    }

    /**
     * Gets the 'category.box.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Category\Controller\Box\CategoryBoxController A WellCommerce\Plugin\Category\Controller\Box\CategoryBoxController instance.
     */
    protected function getCategory_Box_ControllerService()
    {
        $this->services['category.box.controller'] = $instance = new \WellCommerce\Plugin\Category\Controller\Box\CategoryBoxController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('category.repository'));

        return $instance;
    }

    /**
     * Gets the 'category.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Category\Form\CategoryForm A WellCommerce\Plugin\Category\Form\CategoryForm instance.
     */
    protected function getCategory_FormService()
    {
        $this->services['category.form'] = $instance = new \WellCommerce\Plugin\Category\Form\CategoryForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'category.front.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Category\Controller\Front\CategoryController A WellCommerce\Plugin\Category\Controller\Front\CategoryController instance.
     */
    protected function getCategory_Front_ControllerService()
    {
        $this->services['category.front.controller'] = $instance = new \WellCommerce\Plugin\Category\Controller\Front\CategoryController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('category.repository'));
        $instance->setLayout('Category', true, 3600);

        return $instance;
    }

    /**
     * Gets the 'category.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Category\EventListener\CategoryListener A WellCommerce\Plugin\Category\EventListener\CategoryListener instance.
     */
    protected function getCategory_ListenerService()
    {
        return $this->services['category.listener'] = new \WellCommerce\Plugin\Category\EventListener\CategoryListener($this);
    }

    /**
     * Gets the 'category.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Category\Repository\CategoryRepository A WellCommerce\Plugin\Category\Repository\CategoryRepository instance.
     */
    protected function getCategory_RepositoryService()
    {
        $this->services['category.repository'] = $instance = new \WellCommerce\Plugin\Category\Repository\CategoryRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'category.tree' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Category\Form\CategoryTree A WellCommerce\Plugin\Category\Form\CategoryTree instance.
     */
    protected function getCategory_TreeService()
    {
        $this->services['category.tree'] = $instance = new \WellCommerce\Plugin\Category\Form\CategoryTree();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'category_box.layout.configurator' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Category\Layout\CategoryBoxConfigurator A WellCommerce\Plugin\Category\Layout\CategoryBoxConfigurator instance.
     */
    protected function getCategoryBox_Layout_ConfiguratorService()
    {
        $this->services['category_box.layout.configurator'] = $instance = new \WellCommerce\Plugin\Category\Layout\CategoryBoxConfigurator();

        $instance->setContainer($this);
        $instance->type = 'wellcommerce_category_box';
        $instance->controller = 'category.box.controller';
        $instance->class = 'WellCommerce\\Plugin\\Category\\Controller\\Box\\CategoryBoxController';

        return $instance;
    }

    /**
     * Gets the 'client_group.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\ClientGroup\Controller\Admin\ClientGroupController A WellCommerce\Plugin\ClientGroup\Controller\Admin\ClientGroupController instance.
     */
    protected function getClientGroup_Admin_ControllerService()
    {
        $this->services['client_group.admin.controller'] = $instance = new \WellCommerce\Plugin\ClientGroup\Controller\Admin\ClientGroupController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('client_group.repository'));

        return $instance;
    }

    /**
     * Gets the 'client_group.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\ClientGroup\DataGrid\ClientGroupDataGrid A WellCommerce\Plugin\ClientGroup\DataGrid\ClientGroupDataGrid instance.
     */
    protected function getClientGroup_DatagridService()
    {
        return $this->services['client_group.datagrid'] = new \WellCommerce\Plugin\ClientGroup\DataGrid\ClientGroupDataGrid($this, $this->get('client_group.repository'));
    }

    /**
     * Gets the 'client_group.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\ClientGroup\Form\ClientGroupForm A WellCommerce\Plugin\ClientGroup\Form\ClientGroupForm instance.
     */
    protected function getClientGroup_FormService()
    {
        $this->services['client_group.form'] = $instance = new \WellCommerce\Plugin\ClientGroup\Form\ClientGroupForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'client_group.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\ClientGroup\EventListener\ClientGroupListener A WellCommerce\Plugin\ClientGroup\EventListener\ClientGroupListener instance.
     */
    protected function getClientGroup_ListenerService()
    {
        return $this->services['client_group.listener'] = new \WellCommerce\Plugin\ClientGroup\EventListener\ClientGroupListener($this);
    }

    /**
     * Gets the 'client_group.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\ClientGroup\Repository\ClientGroupRepository A WellCommerce\Plugin\ClientGroup\Repository\ClientGroupRepository instance.
     */
    protected function getClientGroup_RepositoryService()
    {
        $this->services['client_group.repository'] = $instance = new \WellCommerce\Plugin\ClientGroup\Repository\ClientGroupRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'company.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Company\Controller\Admin\CompanyController A WellCommerce\Plugin\Company\Controller\Admin\CompanyController instance.
     */
    protected function getCompany_Admin_ControllerService()
    {
        $this->services['company.admin.controller'] = $instance = new \WellCommerce\Plugin\Company\Controller\Admin\CompanyController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('company.repository'));

        return $instance;
    }

    /**
     * Gets the 'company.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Company\DataGrid\CompanyDataGrid A WellCommerce\Plugin\Company\DataGrid\CompanyDataGrid instance.
     */
    protected function getCompany_DatagridService()
    {
        return $this->services['company.datagrid'] = new \WellCommerce\Plugin\Company\DataGrid\CompanyDataGrid($this, $this->get('company.repository'));
    }

    /**
     * Gets the 'company.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Company\Form\CompanyForm A WellCommerce\Plugin\Company\Form\CompanyForm instance.
     */
    protected function getCompany_FormService()
    {
        $this->services['company.form'] = $instance = new \WellCommerce\Plugin\Company\Form\CompanyForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'company.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Company\EventListener\CompanyListener A WellCommerce\Plugin\Company\EventListener\CompanyListener instance.
     */
    protected function getCompany_ListenerService()
    {
        return $this->services['company.listener'] = new \WellCommerce\Plugin\Company\EventListener\CompanyListener($this);
    }

    /**
     * Gets the 'company.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Company\Repository\CompanyRepository A WellCommerce\Plugin\Company\Repository\CompanyRepository instance.
     */
    protected function getCompany_RepositoryService()
    {
        $this->services['company.repository'] = $instance = new \WellCommerce\Plugin\Company\Repository\CompanyRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'config_locator' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\Config\FileLocator A Symfony\Component\Config\FileLocator instance.
     */
    protected function getConfigLocatorService()
    {
        return $this->services['config_locator'] = new \Symfony\Component\Config\FileLocator('D:\\Git\\WellCommerce\\config');
    }

    /**
     * Gets the 'contact.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Contact\Controller\Admin\ContactController A WellCommerce\Plugin\Contact\Controller\Admin\ContactController instance.
     */
    protected function getContact_Admin_ControllerService()
    {
        $this->services['contact.admin.controller'] = $instance = new \WellCommerce\Plugin\Contact\Controller\Admin\ContactController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('contact.repository'));

        return $instance;
    }

    /**
     * Gets the 'contact.box.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Contact\Controller\Box\ContactBoxController A WellCommerce\Plugin\Contact\Controller\Box\ContactBoxController instance.
     */
    protected function getContact_Box_ControllerService()
    {
        $this->services['contact.box.controller'] = $instance = new \WellCommerce\Plugin\Contact\Controller\Box\ContactBoxController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('contact.repository'));

        return $instance;
    }

    /**
     * Gets the 'contact.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Contact\DataGrid\ContactDataGrid A WellCommerce\Plugin\Contact\DataGrid\ContactDataGrid instance.
     */
    protected function getContact_DatagridService()
    {
        return $this->services['contact.datagrid'] = new \WellCommerce\Plugin\Contact\DataGrid\ContactDataGrid($this, $this->get('contact.repository'));
    }

    /**
     * Gets the 'contact.form' service.
     *
